topic_id,0,1,2,3,4,5,6,7,8,9
-1,"('support', 0.26470697)","('community', 0.25949302)","('awareness', 0.25350887)","('intervention', 0.24015033)","('engage', 0.23304954)","('role', 0.23049192)","('organisation', 0.22965792)","('social', 0.22937024)","('collaboration', 0.22672597)","('participant', 0.22451285)"
0,"('educator', 0.43922082)","('teacher', 0.39927122)","('teach', 0.3939352)","('pedagogical', 0.39235285)","('curriculum', 0.3908218)","('classroom', 0.38804024)","('educational', 0.36681384)","('education', 0.36347973)","('pedagogy', 0.34775627)","('literacy', 0.34765613)"
1,"('curatorial', 0.39141172)","('exhibition', 0.34125388)","('curator', 0.3407644)","('museum', 0.3292554)","('exhibit', 0.32216942)","('craft', 0.31760997)","('workshop', 0.2730356)","('heritage', 0.27280128)","('contemporary', 0.26729268)","('cultural', 0.25591353)"
2,"('music', 0.42830983)","('musician', 0.41520572)","('musical', 0.39566603)","('concert', 0.393161)","('choral', 0.35721973)","('choir', 0.35126716)","('orchestra', 0.3406833)","('composer', 0.33369267)","('performer', 0.33265033)","('instrument', 0.33252287)"
3,"('athlete', 0.43661752)","('compete', 0.41356456)","('sport', 0.36705154)","('coach', 0.34881788)","('paralympics', 0.3351172)","('paralympic', 0.33265257)","('rugby', 0.3316125)","('olympic', 0.33096796)","('training', 0.29072252)","('competition', 0.28469664)"
4,"('peacebuilding', 0.41495812)","('ngo', 0.3816905)","('humanitarian', 0.36786366)","('aid', 0.30718026)","('peace', 0.2984243)","('reconciliation', 0.28995436)","('organisation', 0.28239816)","('safeguard', 0.28029796)","('military', 0.28010985)","('government', 0.27707684)"
5,"('psychiatry', 0.40144694)","('psychiatric', 0.3885182)","('therapist', 0.38067463)","('psychotherapy', 0.36800763)","('therapy', 0.3608072)","('psychosis', 0.34839004)","('psychiatrist', 0.3451388)","('clinical', 0.3205148)","('recovery', 0.2859968)","('clinician', 0.2781756)"
6,"('archaeology', 0.36642247)","('heritage', 0.34005642)","('archaeological', 0.327413)","('archaeologist', 0.31550175)","('excavation', 0.31494752)","('neolithic', 0.28574222)","('council', 0.27537757)","('monastery', 0.2745763)","('museum', 0.26395735)","('orkney', 0.26354414)"
7,"('childcare', 0.45350742)","('adoption', 0.37800372)","('childhood', 0.33479118)","('child', 0.31839088)","('parent', 0.31775486)","('support', 0.29658082)","('welfare', 0.29623732)","('youth', 0.27210388)","('unicef', 0.25485373)","('council', 0.23542063)"
8,"('voter', 0.39046466)","('councillor', 0.37065405)","('parliamentarian', 0.35616407)","('polling', 0.356153)","('parliamentary', 0.35437053)","('parliament', 0.34706557)","('campaign', 0.33142614)","('referendum', 0.32874852)","('election', 0.3279789)","('vote', 0.3255393)"
